Date,Currency,Base,Counter,Cropto,Price,Percent,rAlign
2017-12-21 00:55:00,비트코인캐시,BCC,KRW,None,"4,969,000",+44.57%,"1,027,694백만"
2017-12-21 00:55:00,비트코인,BTC,KRW,None,"22,103,000",-1.18%,"940,237백만"
2017-12-21 00:55:00,아인스타이늄,EMC2,KRW,None,"2,040",-14.82%,"615,510백만"
2017-12-21 00:55:00,퀀텀,QTUM,KRW,None,"73,170",-6.83%,"574,652백만"
2017-12-21 00:55:00,비트코인골드,BTG,KRW,None,"545,200",+34.29%,"420,020백만"
2017-12-21 00:55:00,에이다,ADA,KRW,None,634,-4.37%,"387,810백만"
2017-12-21 00:55:00,스테이터스네트워크토큰,SNT,KRW,None,244,-3.94%,"363,514백만"
2017-12-21 00:55:00,어거,REP,KRW,None,"115,100",-23.11%,"213,675백만"
2017-12-21 00:55:00,스텔라루멘,XLM,KRW,None,341,+1.79%,"199,186백만"
2017-12-21 00:55:00,이더리움클래식,ETC,KRW,None,"51,590",+7.43%,"175,462백만"
2017-12-21 00:55:00,아크,ARK,KRW,None,"9,990",+21.83%,"138,304백만"
2017-12-21 00:55:00,모네로,XMR,KRW,None,"606,900",+33.30%,"126,560백만"
2017-12-21 00:55:00,코모도,KMD,KRW,None,"10,000",+34.95%,"122,021백만"
2017-12-21 00:55:00,이더리움,ETH,KRW,None,"1,065,000",+3.65%,"107,047백만"
2017-12-21 00:55:00,리플,XRP,KRW,None,938,-0.21%,"95,897백만"
2017-12-21 00:55:00,뉴이코노미무브먼트,XEM,KRW,None,"1,230",+5.13%,"95,121백만"
2017-12-21 00:55:00,스토리지,STORJ,KRW,None,"2,105",+22.74%,"90,300백만"
2017-12-21 00:55:00,네오,NEO,KRW,None,"91,220",+1.03%,"88,280백만"
2017-12-21 00:55:00,그로스톨코인,GRS,KRW,None,"2,820",+2.55%,"76,768백만"
2017-12-21 00:55:00,대시,DASH,KRW,None,"1,926,000",+32.83%,"76,467백만"
2017-12-21 00:55:00,라이트코인,LTC,KRW,None,"414,450",-4.76%,"75,657백만"
2017-12-21 00:55:00,스트라티스,STRAT,KRW,None,"14,640",-3.05%,"63,161백만"
2017-12-21 00:55:00,스팀달러,SBD,KRW,None,"17,010",-6.79%,"54,366백만"
2017-12-21 00:55:00,파워렛저,POWR,KRW,None,"1,340",-0.37%,"52,735백만"
2017-12-21 00:55:00,블록틱스,TIX,KRW,None,"1,700",-1.16%,"47,745백만"
2017-12-21 00:55:00,머큐리,MER,KRW,None,"1,025",-5.09%,"47,384백만"
2017-12-21 00:55:00,아더,ARDR,KRW,None,"1,360",-2.86%,"45,957백만"
2017-12-21 00:55:00,지캐시,ZEC,KRW,None,"851,500",+12.11%,"45,056백만"
2017-12-21 00:55:00,오미세고,OMG,KRW,None,"22,720",-2.07%,"44,427백만"
2017-12-21 00:55:00,웨이브,WAVES,KRW,None,"19,700",-2.96%,"36,484백만"
2017-12-21 00:55:00,리스크,LSK,KRW,None,"25,640",+21.86%,"35,708백만"
2017-12-21 00:55:00,버트코인,VTC,KRW,None,"11,110",-2.88%,"33,231백만"
2017-12-21 00:55:00,피벡스,PIVX,KRW,None,"10,560",+7.76%,"31,931백만"
2017-12-21 00:55:00,메탈,MTL,KRW,None,"12,150",-1.06%,"25,970백만"
2017-12-21 00:55:00,스팀,STEEM,KRW,None,"4,085",+6.94%,"22,471백만"
2017-12-21 00:55:00,비트코인캐시,BCC,BTC,None,"5,007,860 KRW",+47.43%,"65,766.044"
2017-12-21 00:55:00,버지,XVG,BTC,0.00000753,166 KRW,+61.24%,"21,021.811"
2017-12-21 00:55:00,아인스타이늄,EMC2,BTC,0.00009251,"2,044 KRW",-13.94%,"9,665.999"
2017-12-21 00:55:00,이더리움,ETH,BTC,0.04849999,"1,071,850 KRW",+5.24%,"8,101.437"
2017-12-21 00:55:00,비트코인골드,BTG,BTC,0.02455147,"542,587 KRW",+34.16%,"6,860.336"
2017-12-21 00:55:00,에이다,ADA,BTC,0.00002873,635 KRW,-3.36%,"6,632.902"
2017-12-21 00:55:00,라이트코인,LTC,BTC,0.01869001,"413,049 KRW",-5.13%,"6,378.956"
2017-12-21 00:55:00,리플,XRP,BTC,0.00004259,941 KRW,+0.71%,"5,439.689"
2017-12-21 00:55:00,엔엑스티,NXT,BTC,0.00005381,"1,189 KRW",+1.18%,"5,183.605"
2017-12-21 00:55:00,네오,NEO,BTC,0.00414999,"91,715 KRW",+2.98%,"4,446.070"
2017-12-21 00:55:00,스텔라루멘,XLM,BTC,0.00001548,342 KRW,+2.79%,"4,291.265"
2017-12-21 00:55:00,모네로,XMR,BTC,0.02741425,"605,855 KRW",+34.07%,"4,239.225"
2017-12-21 00:55:00,퀀텀,QTUM,BTC,0.00333036,"73,601 KRW",-5.39%,"3,732.717"
2017-12-21 00:55:00,대시,DASH,BTC,0.08690000,"1,920,490 KRW",+32.80%,"3,730.439"
2017-12-21 00:55:00,이더리움클래식,ETC,BTC,0.00233870,"51,685 KRW",+8.03%,"3,039.127"
2017-12-21 00:55:00,디지바이트,DGB,BTC,0.00000303,66.96 KRW,+32.89%,"3,009.796"
2017-12-21 00:55:00,어거,REP,BTC,0.00526198,"116,290 KRW",-21.47%,"2,730.377"
2017-12-21 00:55:00,뉴이코노미무브먼트,XEM,BTC,0.00005585,"1,234 KRW",+6.65%,"2,521.997"
2017-12-21 00:55:00,시아코인,SC,BTC,0.00000132,29.17 KRW,+43.48%,"2,432.604"
2017-12-21 00:55:00,지캐시,ZEC,BTC,0.03879999,"857,480 KRW",+14.08%,"2,287.543"
2017-12-21 00:55:00,오미세고,OMG,BTC,0.00103004,"22,764 KRW",-0.53%,"2,270.768"
2017-12-21 00:55:00,스트라티스,STRAT,BTC,0.00066241,"14,639 KRW",-3.14%,"2,151.399"
2017-12-21 00:55:00,리스크,LSK,BTC,0.00117000,"25,857 KRW",+23.03%,"1,925.430"
2017-12-21 00:55:00,아크,ARK,BTC,0.00044702,"9,879 KRW",+22.47%,"1,813.792"
2017-12-21 00:55:00,파워렛저,POWR,BTC,0.00006009,"1,328 KRW",-0.02%,"1,730.125"
2017-12-21 00:55:00,레드코인,RDD,BTC,0.00000027,5.97 KRW,+50.00%,"1,350.769"
2017-12-21 00:55:00,웨이브,WAVES,BTC,0.00088592,"19,579 KRW",-1.79%,"1,332.240"
2017-12-21 00:55:00,코모도,KMD,BTC,0.00045044,"9,955 KRW",+35.45%,"1,264.608"
2017-12-21 00:55:00,나브코인,NAV,BTC,0.00017891,"3,954 KRW",+11.46%,"1,240.057"
2017-12-21 00:55:00,버트코인,VTC,BTC,0.00050298,"11,116 KRW",-1.79%,"1,165.311"
2017-12-21 00:55:00,비트베이,BAY,BTC,0.00001328,293 KRW,-10.63%,"1,106.935"
2017-12-21 00:55:00,스토리지,STORJ,BTC,0.00009573,"2,116 KRW",+24.24%,"1,082.812"
2017-12-21 00:55:00,엘비알와이크레딧,LBC,BTC,0.00004367,965 KRW,+0.85%,"1,015.357"
2017-12-21 00:55:00,그로스톨코인,GRS,BTC,0.00012790,"2,827 KRW",+5.70%,"1,000.408"
2017-12-21 00:55:00,스테이터스네트워크토큰,SNT,BTC,0.00001109,245 KRW,-3.23%,992.991
2017-12-21 00:55:00,시스코인,SYS,BTC,0.00003661,809 KRW,+3.89%,829.349
2017-12-21 00:55:00,모나코,MCO,BTC,0.00095556,"21,118 KRW",+1.98%,828.464
2017-12-21 00:55:00,모나코인,MONA,BTC,0.00088706,"19,604 KRW",+10.34%,780.331
2017-12-21 00:55:00,메탈,MTL,BTC,0.00055850,"12,343 KRW",+4.98%,753.632
2017-12-21 00:55:00,텐엑스페이토큰,PAY,BTC,0.00019705,"4,355 KRW",+1.19%,735.358
2017-12-21 00:55:00,솔트,SALT,BTC,0.00055047,"12,165 KRW",-4.39%,720.765
2017-12-21 00:55:00,골렘,GNT,BTC,0.00003785,836 KRW,+15.43%,682.071
2017-12-21 00:55:00,지코인,XZC,BTC,0.00399363,"88,259 KRW",+3.46%,634.422
2017-12-21 00:55:00,유빅,UBQ,BTC,0.00021066,"4,656 KRW",-14.02%,605.028
2017-12-21 00:55:00,리피오크레딧네트워크,RCN,BTC,0.00001410,312 KRW,-4.60%,594.180
2017-12-21 00:55:00,도지코인,DOGE,BTC,0.00000033,7.29 KRW,+6.45%,546.222
2017-12-21 00:55:00,스팀,STEEM,BTC,0.00018740,"4,142 KRW",+9.71%,497.838
2017-12-21 00:55:00,애드엑스,ADX,BTC,0.00009693,"2,142 KRW",-6.56%,493.764
2017-12-21 00:55:00,디센트럴랜드,MANA,BTC,0.00000630,139 KRW,-0.63%,478.016
2017-12-21 00:55:00,시빅,CVC,BTC,0.00003739,826 KRW,+10.95%,467.725
2017-12-21 00:55:00,아더,ARDR,BTC,0.00006198,"1,370 KRW",-1.13%,446.675
2017-12-21 00:55:00,펀페어,FUN,BTC,0.00000304,67.18 KRW,-3.49%,426.052
2017-12-21 00:55:00,복셀,VOX,BTC,0.00001949,431 KRW,-3.80%,424.859
2017-12-21 00:55:00,베이직어텐션토큰,BAT,BTC,0.00002014,445 KRW,-4.96%,397.276
2017-12-21 00:55:00,엣지리스,EDG,BTC,0.00009441,"2,086 KRW",-3.34%,396.169
2017-12-21 00:55:00,오케이캐시,OK,BTC,0.00003357,742 KRW,-7.47%,356.043
2017-12-21 00:55:00,라이즈,RISE,BTC,0.00004090,904 KRW,-0.22%,352.018
2017-12-21 00:55:00,디크레드,DCR,BTC,0.00566705,"125,242 KRW",+9.71%,339.003
2017-12-21 00:55:00,미스테리움,MYST,BTC,0.00008993,"1,987 KRW",-6.23%,337.753
2017-12-21 00:55:00,피벡스,PIVX,BTC,0.00048387,"10,694 KRW",+10.48%,334.322
2017-12-21 00:55:00,휴매닉,HMQ,BTC,0.00002117,468 KRW,-1.67%,320.199
2017-12-21 00:55:00,스팀달러,SBD,BTC,0.00076800,"16,973 KRW",-5.50%,313.262
2017-12-21 00:55:00,페이션토리,PTOY,BTC,0.00002979,658 KRW,+2.80%,307.141
2017-12-21 00:55:00,라디움,RADS,BTC,0.00061852,"13,669 KRW",-7.26%,306.617
2017-12-21 00:55:00,엘라스틱,XEL,BTC,0.00003105,686 KRW,-3.63%,285.437
2017-12-21 00:55:00,넥서스,NXS,BTC,0.00025694,"5,678 KRW",+15.20%,242.622
2017-12-21 00:55:00,디센트,DCT,BTC,0.00007288,"1,611 KRW",+36.89%,221.784
2017-12-21 00:55:00,퍼스트블러드,1ST,BTC,0.00003920,866 KRW,-8.69%,205.009
2017-12-21 00:55:00,구피,GUP,BTC,0.00003679,813 KRW,-7.56%,200.535
2017-12-21 00:55:00,바이버레이트,VIB,BTC,0.00001287,284 KRW,-2.20%,197.229
2017-12-21 00:55:00,블록틱스,TIX,BTC,0.00007700,"1,702 KRW",-0.70%,196.198
2017-12-21 00:55:00,젠캐시,ZEN,BTC,0.00223001,"49,283 KRW",-0.78%,192.694
2017-12-21 00:55:00,바이트볼,GBYTE,BTC,0.03261720,"720,840 KRW",-7.32%,191.346
2017-12-21 00:55:00,아이젝,RLC,BTC,0.00006700,"1,481 KRW",+15.58%,187.826
2017-12-21 00:55:00,누비츠,NBT,BTC,0.00005890,"1,302 KRW",+5.73%,184.870
2017-12-21 00:55:00,코파운드잇,CFI,BTC,0.00001255,277 KRW,-5.64%,180.871
2017-12-21 00:55:00,메메틱,MEME,BTC,0.00004713,"1,042 KRW",-5.89%,179.476
2017-12-21 00:55:00,인터넷오브피플,IOP,BTC,0.00036264,"8,014 KRW",+3.20%,178.235
2017-12-21 00:55:00,팩텀,FCT,BTC,0.00266879,"58,980 KRW",+13.25%,172.087
2017-12-21 00:55:00,게임크레딧,GAME,BTC,0.00020200,"4,464 KRW",+10.18%,162.167
2017-12-21 00:55:00,언브레이커블코인,UNB,BTC,0.00009569,"2,115 KRW",-10.80%,156.129
2017-12-21 00:55:00,비아코인,VIA,BTC,0.00020499,"4,530 KRW",+2.60%,139.345
2017-12-21 00:55:00,디지털노트,XDN,BTC,0.00000062,13.70 KRW,+3.33%,133.508
2017-12-21 00:55:00,블랙코인,BLK,BTC,0.00003480,769 KRW,-3.01%,128.969
2017-12-21 00:55:00,에이엠피,AMP,BTC,0.00002632,582 KRW,+2.41%,120.718
2017-12-21 00:55:00,메이드세이프,MAID,BTC,0.00005100,"1,127 KRW",+20.45%,119.754
2017-12-21 00:55:00,베리코인,VRC,BTC,0.00005809,"1,284 KRW",-2.63%,112.057
2017-12-21 00:55:00,비트빈,BITB,BTC,0.00000048,10.61 KRW,+14.29%,111.070
2017-12-21 00:55:00,뉴메레르,NMR,BTC,0.00161999,"35,802 KRW",+3.85%,105.318
2017-12-21 00:55:00,신디케이트,SYNX,BTC,0.00003399,751 KRW,+1.92%,98.450
2017-12-21 00:55:00,버스트코인,BURST,BTC,0.00000162,35.80 KRW,+7.28%,94.863
2017-12-21 00:55:00,코어코인,KORE,BTC,0.00037217,"8,225 KRW",-11.76%,91.854
2017-12-21 00:55:00,노시스,GNO,BTC,0.01220005,"269,621 KRW",+4.63%,91.716
2017-12-21 00:55:00,익스펜스,EXP,BTC,0.00021795,"4,817 KRW",+1.65%,91.451
2017-12-21 00:55:00,다이내믹,DYN,BTC,0.00025760,"5,693 KRW",-5.27%,87.794
2017-12-21 00:55:00,머큐리,MER,BTC,0.00004680,"1,034 KRW",-2.80%,82.716
2017-12-21 00:55:00,싱귤러디티비,SNGLS,BTC,0.00001188,263 KRW,+28.57%,80.276
2017-12-21 00:55:00,아라곤,ANT,BTC,0.00018281,"4,040 KRW",-1.82%,80.252
2017-12-21 00:55:00,뱅코르,BNT,BTC,0.00027444,"6,065 KRW",+1.92%,76.309
2017-12-21 00:55:00,익스클루시브코인,EXCL,BTC,0.00013453,"2,973 KRW",-7.21%,69.881
2017-12-21 00:55:00,디직스다오,DGD,BTC,0.01022941,"226,070 KRW",-0.01%,68.814
2017-12-21 00:55:00,퀀텀리지스턴트렛저,QRL,BTC,0.00009590,"2,119 KRW",+4.26%,67.160
2017-12-21 00:55:00,파티클,PART,BTC,0.00069566,"15,374 KRW",+3.21%,65.205
2017-12-21 00:55:00,페더코인,FTC,BTC,0.00002469,546 KRW,+2.19%,64.516
2017-12-21 00:55:00,윙스다오,WINGS,BTC,0.00005275,"1,166 KRW",+9.08%,63.658
2017-12-21 00:55:00,클록코인,CLOAK,BTC,0.00085624,"18,923 KRW",-8.75%,63.084
2017-12-21 00:55:00,트랜스퍼코인,TX,BTC,0.00020004,"4,421 KRW",-5.22%,59.245
2017-12-21 00:55:00,시베리안체르보네츠,SIB,BTC,0.00018877,"4,172 KRW",-3.16%,58.029
2017-12-21 00:55:00,이드니아고라스,AGRS,BTC,0.00011741,"2,595 KRW",+1.26%,48.431
2017-12-21 00:55:00,모네터리유닛,MUE,BTC,0.00001748,386 KRW,+4.86%,47.045
2017-12-21 00:55:00,시프트,SHIFT,BTC,0.00020723,"4,580 KRW",+3.61%,47.025
2017-12-21 00:55:00,스웜시티토큰,SWT,BTC,0.00014912,"3,296 KRW",-1.98%,43.182
2017-12-21 00:55:00,애드토큰,ADT,BTC,0.00000274,60.55 KRW,+5.38%,37.586
2017-12-21 00:55:00,블록넷,BLOCK,BTC,0.00172725,"38,172 KRW",-8.28%,32.803
2017-12-21 00:55:00,스피어,SPHR,BTC,0.00029945,"6,618 KRW",-0.21%,30.906
2017-12-21 00:55:00,아이온,ION,BTC,0.00014864,"3,285 KRW",-5.71%,25.322
2017-12-21 00:55:00,살루스,SLS,BTC,0.00185818,"41,066 KRW",-2.19%,21.185
2017-12-21 00:55:00,비트센드,BSD,BTC,0.00007962,"1,760 KRW",-1.98%,20.017
2017-12-21 00:55:00,싸우럼,XAUR,BTC,0.00000915,202 KRW,+1.55%,12.289
2017-12-21 00:55:00,비트코인캐시,BCC,ETH,4.68888889,"4,993,667 KRW",+41.55%,"51,212.376"
2017-12-21 00:55:00,리플,XRP,ETH,0.00088764,945 KRW,-3.09%,"7,781.777"
2017-12-21 00:55:00,라이트코인,LTC,ETH,0.38699999,"412,155 KRW",-9.30%,"6,175.999"
2017-12-21 00:55:00,비트코인골드,BTG,ETH,0.49966339,"532,142 KRW",+24.92%,"6,005.818"
2017-12-21 00:55:00,스테이터스네트워크토큰,SNT,ETH,0.00022748,242 KRW,-8.64%,"5,611.815"
2017-12-21 00:55:00,모네로,XMR,ETH,0.57191852,"609,093 KRW",+29.10%,"5,596.502"
2017-12-21 00:55:00,퀀텀,QTUM,ETH,0.06897302,"73,456 KRW",-10.76%,"5,514.616"
2017-12-21 00:55:00,대시,DASH,ETH,1.79999995,"1,917,000 KRW",+26.48%,"4,987.815"
2017-12-21 00:55:00,네오,NEO,ETH,0.08599959,"91,590 KRW",-1.20%,"4,562.793"
2017-12-21 00:55:00,지캐시,ZEC,ETH,0.80999978,"862,650 KRW",+10.35%,"4,223.451"
2017-12-21 00:55:00,이더리움클래식,ETC,ETH,0.04790463,"51,018 KRW",+2.53%,"3,776.088"
2017-12-21 00:55:00,오미세고,OMG,ETH,0.02155304,"22,954 KRW",-2.15%,"3,542.061"
2017-12-21 00:55:00,스텔라루멘,XLM,ETH,0.00032135,342 KRW,-1.12%,"2,984.257"
2017-12-21 00:55:00,뉴이코노미무브먼트,XEM,ETH,0.00116000,"1,235 KRW",+1.76%,"2,060.677"
2017-12-21 00:55:00,어거,REP,ETH,0.10799907,"115,019 KRW",-27.52%,"1,811.221"
2017-12-21 00:55:00,텐엑스페이토큰,PAY,ETH,0.00409400,"4,360 KRW",-2.45%,"1,782.981"
2017-12-21 00:55:00,골렘,GNT,ETH,0.00077679,827 KRW,+10.18%,"1,512.337"
2017-12-21 00:55:00,시아코인,SC,ETH,0.00002700,28.76 KRW,+34.66%,"1,182.874"
2017-12-21 00:55:00,시빅,CVC,ETH,0.00077353,824 KRW,+5.57%,"1,064.315"
2017-12-21 00:55:00,디지바이트,DGB,ETH,0.00006423,68.40 KRW,+29.11%,"1,035.475"
2017-12-21 00:55:00,스트라티스,STRAT,ETH,0.01366019,"14,548 KRW",-5.79%,969.600
2017-12-21 00:55:00,파워렛저,POWR,ETH,0.00124465,"1,326 KRW",-5.03%,945.229
2017-12-21 00:55:00,웨이브,WAVES,ETH,0.01830000,"19,490 KRW",-6.38%,695.793
2017-12-21 00:55:00,펀페어,FUN,ETH,0.00006171,65.72 KRW,-9.25%,690.794
2017-12-21 00:55:00,스토리지,STORJ,ETH,0.00203679,"2,169 KRW",+20.39%,684.677
2017-12-21 00:55:00,솔트,SALT,ETH,0.01139749,"12,138 KRW",-8.70%,640.184
2017-12-21 00:55:00,베이직어텐션토큰,BAT,ETH,0.00041106,438 KRW,-9.55%,638.406
2017-12-21 00:55:00,모나코,MCO,ETH,0.01965013,"20,927 KRW",-3.68%,575.929
2017-12-21 00:55:00,뱅코르,BNT,ETH,0.00560602,"5,970 KRW",-5.38%,406.978
2017-12-21 00:55:00,싱귤러디티비,SNGLS,ETH,0.00024472,261 KRW,+22.52%,384.647
2017-12-21 00:55:00,메탈,MTL,ETH,0.01194492,"12,721 KRW",+7.32%,364.853
2017-12-21 00:55:00,애드엑스,ADX,ETH,0.00200559,"2,136 KRW",-9.86%,356.833
2017-12-21 00:55:00,디센트럴랜드,MANA,ETH,0.00012976,138 KRW,-5.42%,352.789
2017-12-21 00:55:00,리피오크레딧네트워크,RCN,ETH,0.00029998,319 KRW,-4.61%,307.003
2017-12-21 00:55:00,디직스다오,DGD,ETH,0.21000000,"223,650 KRW",-5.68%,302.290
2017-12-21 00:55:00,퍼스트블러드,1ST,ETH,0.00082509,879 KRW,-7.37%,267.236
2017-12-21 00:55:00,아이젝,RLC,ETH,0.00144711,"1,541 KRW",+20.13%,244.413
2017-12-21 00:55:00,코파운드잇,CFI,ETH,0.00026785,285 KRW,-7.30%,220.593
2017-12-21 00:55:00,바이버레이트,VIB,ETH,0.00026846,286 KRW,-5.59%,217.353
2017-12-21 00:55:00,애드토큰,ADT,ETH,0.00005500,58.58 KRW,-0.29%,215.565
2017-12-21 00:55:00,아라곤,ANT,ETH,0.00381000,"4,058 KRW",-6.14%,207.603
2017-12-21 00:55:00,노시스,GNO,ETH,0.25111800,"267,441 KRW",-2.22%,206.214
2017-12-21 00:55:00,휴매닉,HMQ,ETH,0.00043300,461 KRW,-4.87%,198.635
2017-12-21 00:55:00,팩텀,FCT,ETH,0.05500321,"58,578 KRW",+7.88%,187.455
2017-12-21 00:55:00,페이션토리,PTOY,ETH,0.00058059,618 KRW,-9.02%,152.701
2017-12-21 00:55:00,블록틱스,TIX,ETH,0.00160005,"1,704 KRW",-4.84%,147.200
2017-12-21 00:55:00,미스테리움,MYST,ETH,0.00182769,"1,946 KRW",-6.56%,139.898
2017-12-21 00:55:00,구피,GUP,ETH,0.00078600,837 KRW,-8.60%,117.135
2017-12-21 00:55:00,윙스다오,WINGS,ETH,0.00108000,"1,150 KRW",+2.19%,102.550
2017-12-21 00:55:00,뉴메레르,NMR,ETH,0.03350390,"35,682 KRW",-2.01%,64.124
2017-12-21 00:55:00,퀀텀리지스턴트렛저,QRL,ETH,0.00197552,"2,104 KRW",-1.58%,60.177
2017-12-21 00:55:00,비트코인,BTC,USDT,"16,425.430","17,752,961 KRW",-5.31%,"220,422,863"
2017-12-21 00:55:00,비트코인캐시,BCC,USDT,"3,721.102","4,021,848 KRW",+39.37%,"119,983,160"
2017-12-21 00:55:00,이더리움,ETH,USDT,795.360,"859,642 KRW",-0.49%,"29,562,689"
2017-12-21 00:55:00,라이트코인,LTC,USDT,308.154,"333,060 KRW",-9.63%,"21,680,191"
2017-12-21 00:55:00,네오,NEO,USDT,68.000,"73,496 KRW",-1.98%,"17,859,714"
2017-12-21 00:55:00,리플,XRP,USDT,0.703,760 KRW,-3.70%,"16,078,025"
2017-12-21 00:55:00,오미세고,OMG,USDT,17.011,"18,385 KRW",-4.51%,"10,959,275"
2017-12-21 00:55:00,모네로,XMR,USDT,453.582,"490,242 KRW",+26.00%,"10,421,218"
2017-12-21 00:55:00,이더리움클래식,ETC,USDT,38.600,"41,720 KRW",+2.63%,"9,162,175"
2017-12-21 00:55:00,지캐시,ZEC,USDT,634.000,"685,241 KRW",+8.01%,"6,924,487"
2017-12-21 00:55:00,대시,DASH,USDT,"1,410.080","1,524,045 KRW",+23.35%,"6,688,340"
